#,first_layer,second_layer,batch,mape
0,1,1,32,18.8530733851
1,1,1,100,17.1320782319
2,1,1,200,17.2746443645
3,1,1,300,18.3071634579
4,1,1,500,17.1715202258
5,1,1,1000,17.0995326269
6,1,1,2000,17.0605656926
7,1,1,5000,18.2912245951
8,1,1,10000,17.3954538802
9,1,1,20000,18.3016491659
10,1,2,32,15.0666671899
11,1,2,100,14.543948556
12,1,2,200,13.82813874
13,1,2,300,13.4052033493
14,1,2,500,13.3322693392
15,1,2,1000,12.6224866593
16,1,2,2000,15.5555251484
17,1,2,5000,16.3244733448
18,1,2,10000,18.4294463369
19,1,2,20000,17.5412008298
20,1,3,32,14.9301533674
21,1,3,100,14.2710734066
22,1,3,200,13.8946216471
23,1,3,300,13.7814329384
24,1,3,500,13.4012659899
25,1,3,1000,14.709010302
26,1,3,2000,14.7591164484
27,1,3,5000,16.3040871361
28,1,3,10000,17.339603146
29,1,3,20000,18.4657120606
30,1,4,32,14.7476290601
31,1,4,100,13.7509236878
32,1,4,200,13.7959432406
33,1,4,300,13.5642604341
34,1,4,500,12.5363086337
35,1,4,1000,12.5567708051
36,1,4,2000,15.1115064204
37,1,4,5000,16.0409884873
38,1,4,10000,16.8054323782
39,1,4,20000,20.1024973218
40,1,5,32,14.6954565671
41,1,5,100,13.8326530807
42,1,5,200,13.7388204828
43,1,5,300,13.260199415
44,1,5,500,13.0582898933
45,1,5,1000,12.4508837799
46,1,5,2000,14.9820697884
47,1,5,5000,15.9958070744
48,1,5,10000,16.8334796325
49,1,5,20000,20.2241348654
50,1,6,32,14.6766067006
51,1,6,100,13.9752785307
52,1,6,200,13.2913128086
53,1,6,300,13.1355678761
54,1,6,500,12.4643846787
55,1,6,1000,12.6020400537
56,1,6,2000,15.1794886743
57,1,6,5000,16.0290258828
58,1,6,10000,16.8320761017
59,1,6,20000,18.5541971305
60,1,7,32,14.4856219676
61,1,7,100,13.9058513044
62,1,7,200,13.3874366868
63,1,7,300,12.8885907085
64,1,7,500,12.6527071515
65,1,7,1000,12.4211525994
66,1,7,2000,14.8965685651
67,1,7,5000,16.1787769904
68,1,7,10000,16.5968875278
69,1,7,20000,17.7224445585
70,1,8,32,14.5854225456
71,1,8,100,13.7878745159
72,1,8,200,13.3536802295
73,1,8,300,13.075335044
74,1,8,500,12.6399277005
75,1,8,1000,12.4665877948
76,1,8,2000,37.2402950223
77,1,8,5000,33.3472255337
78,1,8,10000,25.1972471623
79,1,8,20000,19.2567229202
80,1,9,32,14.3906431815
81,1,9,100,13.7292853491
82,1,9,200,13.5608472914
83,1,9,300,12.9427129866
84,1,9,500,14.6428532984
85,1,9,1000,23.8684857469
86,1,9,2000,37.4352162315
87,1,9,5000,32.5574990865
88,1,9,10000,16.9717902551
89,1,9,20000,24.2353824907
90,1,10,32,14.4917643285
91,1,10,100,13.3530226879
92,1,10,200,13.1192125592
93,1,10,300,13.1758439762
94,1,10,500,12.512464939
95,1,10,1000,27.7465650862
96,1,10,2000,37.6261759829
97,1,10,5000,40.8862555841
98,1,10,10000,16.6286617626
99,1,10,20000,13.7400914449
100,1,11,32,14.5865775967
101,1,11,100,13.9153362906
102,1,11,200,13.0972908824
103,1,11,300,12.809312361
104,1,11,500,12.4283080055
105,1,11,1000,33.1129093839
106,1,11,2000,47.7031205863
107,1,11,5000,21.4698038733
108,1,11,10000,16.6951878342
109,1,11,20000,18.9010382233
110,1,12,32,14.3192234453
111,1,12,100,13.7215095465
112,1,12,200,13.4099259301
113,1,12,300,13.1432435123
114,1,12,500,30.5168673905
115,1,12,1000,45.3331279952
116,1,12,2000,50.4214456015
117,1,12,5000,45.440575604
118,1,12,10000,45.4637732938
119,1,12,20000,37.5108455306
120,1,13,32,14.4398512185
121,1,13,100,13.476915902
122,1,13,200,13.0487320768
123,1,13,300,13.0834551042
124,1,13,500,34.7694180268
125,1,13,1000,49.9479061407
126,1,13,2000,44.0733248479
127,1,13,5000,52.3695686657
128,1,13,10000,17.0680407137
129,1,13,20000,37.5120451621
130,1,14,32,14.202121882
131,1,14,100,13.5393599153
132,1,14,200,13.1455535161
133,1,14,300,12.8684968142
134,1,14,500,42.1903300817
135,1,14,1000,52.737711832
136,1,14,2000,53.3752654613
137,1,14,5000,46.3525065203
138,1,14,10000,16.9028184292
139,1,14,20000,16.8514412075
140,1,15,32,14.2264248113
141,1,15,100,13.4532115775
142,1,15,200,13.3578661623
143,1,15,300,12.9876433843
144,1,15,500,44.3881900439
145,1,15,1000,54.5796510173
146,1,15,2000,52.7811589818
147,1,15,5000,49.5996201232
148,1,15,10000,16.832216503
149,1,15,20000,18.7913659324
150,1,16,32,14.3601358948
151,1,16,100,13.5378043328
152,1,16,200,13.2839505679
153,1,16,300,13.2038013832
154,1,16,500,12.5634404316
155,1,16,1000,53.7726151537
156,1,16,2000,53.5496112406
157,1,16,5000,50.0594922131
158,1,16,10000,22.2880075179
159,1,16,20000,34.575013904
160,1,17,32,14.2542761338
161,1,17,100,13.7364481076
162,1,17,200,13.228662052
163,1,17,300,13.2998979932
164,1,17,500,23.8485346189
165,1,17,1000,58.5891254276
166,1,17,2000,53.2683992851
167,1,17,5000,50.2209308514
168,1,17,10000,16.7469991031
169,1,17,20000,13.5482267211
170,1,18,32,14.2394313109
171,1,18,100,13.8801390999
172,1,18,200,13.1103090225
173,1,18,300,12.8376256418
174,1,18,500,28.2566764646
175,1,18,1000,62.2543481794
176,1,18,2000,51.8515011802
177,1,18,5000,55.6388214672
178,1,18,10000,16.5025584357
179,1,18,20000,19.5451493461
180,1,19,32,14.3777586764
181,1,19,100,13.7848601921
182,1,19,200,13.4468903524
183,1,19,300,13.2017537598
184,1,19,500,34.5045247997
185,1,19,1000,62.4165349168
186,1,19,2000,65.494659228
187,1,19,5000,55.6360745192
188,1,19,10000,16.4919352474
189,1,19,20000,18.3868176102
190,2,1,32,18.2793022426
191,2,1,100,17.9899335612
192,2,1,200,17.6902162817
193,2,1,300,17.7891512398
194,2,1,500,16.442957683
195,2,1,1000,18.4232962299
196,2,1,2000,16.0255744047
197,2,1,5000,18.3321207833
198,2,1,10000,17.772332435
199,2,1,20000,21.8846266013
200,2,2,32,16.6604232857
201,2,2,100,15.1909361871
202,2,2,200,18.166147042
203,2,2,300,15.3234472931
204,2,2,500,15.5046447465
205,2,2,1000,16.2506716213
206,2,2,2000,16.094259077
207,2,2,5000,16.6404665813
208,2,2,10000,26.1433336722
209,2,2,20000,16.7158484549
210,2,3,32,14.7360041605
211,2,3,100,15.2719090435
212,2,3,200,15.3681317635
213,2,3,300,15.220523439
214,2,3,500,15.3118670191
215,2,3,1000,15.4911135325
216,2,3,2000,15.7031407241
217,2,3,5000,18.702947419
218,2,3,10000,25.9820285282
219,2,3,20000,14.8473193028
220,2,4,32,14.6673056656
221,2,4,100,14.9615639365
222,2,4,200,15.1752835265
223,2,4,300,15.0582968745
224,2,4,500,15.2378982931
225,2,4,1000,17.0760701188
226,2,4,2000,33.1507681948
227,2,4,5000,24.6354144343
228,2,4,10000,17.5273319882
229,2,4,20000,20.0474363359
230,2,5,32,14.569039289
231,2,5,100,15.0554289042
232,2,5,200,15.0184254948
233,2,5,300,14.9754071339
234,2,5,500,15.4578687256
235,2,5,1000,15.2679237729
236,2,5,2000,33.7225865471
237,2,5,5000,25.7415124204
238,2,5,10000,20.8718628967
239,2,5,20000,20.41443737
240,2,6,32,14.324672866
241,2,6,100,14.8004221832
242,2,6,200,14.8203063831
243,2,6,300,15.0537317182
244,2,6,500,15.3477353407
245,2,6,1000,15.3663818763
246,2,6,2000,33.7007174636
247,2,6,5000,21.3979813341
248,2,6,10000,22.7567140887
249,2,6,20000,22.06005106
250,2,7,32,14.3113096048
251,2,7,100,14.7341519626
252,2,7,200,14.8510650016
253,2,7,300,14.5296053334
254,2,7,500,15.0950870128
255,2,7,1000,15.1251286362
256,2,7,2000,34.5152327577
257,2,7,5000,25.39139473
258,2,7,10000,18.3799998304
259,2,7,20000,18.6889301024
260,2,8,32,14.1281189688
261,2,8,100,14.5313759956
262,2,8,200,14.8493969005
263,2,8,300,14.6558592493
264,2,8,500,14.891349705
265,2,8,1000,15.6172561893
266,2,8,2000,39.799092506
267,2,8,5000,37.1851790755
268,2,8,10000,28.0980521542
269,2,8,20000,25.5552501839
270,2,9,32,14.017815477
271,2,9,100,14.3616878319
272,2,9,200,14.6872791324
273,2,9,300,14.819275784
274,2,9,500,22.6086101432
275,2,9,1000,39.1213022653
276,2,9,2000,37.4569430385
277,2,9,5000,38.5654463702
278,2,9,10000,29.9768028202
279,2,9,20000,35.4039240603
280,2,10,32,14.0436563075
281,2,10,100,14.5412056313
282,2,10,200,14.6952861107
283,2,10,300,14.2938079232
284,2,10,500,15.2066191804
285,2,10,1000,42.8026783309
286,2,10,2000,40.4128090167
287,2,10,5000,38.6180521793
288,2,10,10000,39.1672271468
289,2,10,20000,37.512038648
290,2,11,32,13.9195287089
291,2,11,100,14.3571160672
292,2,11,200,14.5810233616
293,2,11,300,14.7551325534
294,2,11,500,15.5860658254
295,2,11,1000,43.0091087881
296,2,11,2000,47.3754025135
297,2,11,5000,41.9420581135
298,2,11,10000,37.1751203661
299,2,11,20000,37.493950919
300,2,12,32,13.917125068
301,2,12,100,14.2314219954
302,2,12,200,14.656006046
303,2,12,300,14.680412449
304,2,12,500,28.824073181
305,2,12,1000,54.0269778602
306,2,12,2000,42.0192111464
307,2,12,5000,44.4234563236
308,2,12,10000,41.1213026493
309,2,12,20000,37.5086930866
310,2,13,32,13.7982253917
311,2,13,100,14.3219810968
312,2,13,200,14.6254879132
313,2,13,300,14.706731462
314,2,13,500,38.8698533297
315,2,13,1000,50.5938659081
316,2,13,2000,51.6992930902
317,2,13,5000,50.1077025908
318,2,13,10000,44.305906863
319,2,13,20000,37.2785475597
320,2,14,32,14.0656629251
321,2,14,100,14.1954182056
322,2,14,200,14.5999878097
323,2,14,300,13.6760810739
324,2,14,500,44.562626045
325,2,14,1000,53.567725998
326,2,14,2000,53.3702497084
327,2,14,5000,46.8026236642
328,2,14,10000,52.0937835772
329,2,14,20000,37.6165798495
330,2,15,32,14.0365602873
331,2,15,100,14.2501134001
332,2,15,200,14.5544736224
333,2,15,300,14.6823632526
334,2,15,500,48.3241041397
335,2,15,1000,54.5004897545
336,2,15,2000,54.3643433504
337,2,15,5000,49.2327745677
338,2,15,10000,38.4542696607
339,2,15,20000,37.2402357467
340,2,16,32,13.9415137275
341,2,16,100,14.3261924871
342,2,16,200,14.5342564002
343,2,16,300,14.6264854455
344,2,16,500,14.9945123141
345,2,16,1000,56.15063609
346,2,16,2000,54.4361838715
347,2,16,5000,53.9454650502
348,2,16,10000,51.3692494406
349,2,16,20000,37.5316991173
350,2,17,32,13.8695799654
351,2,17,100,14.1804319046
352,2,17,200,13.4677538338
353,2,17,300,22.2878735509
354,2,17,500,60.8003004566
355,2,17,1000,60.3916266481
356,2,17,2000,57.3596395528
357,2,17,5000,51.6638210299
358,2,17,10000,51.7759323839
359,2,17,20000,38.4425768617
360,2,18,32,13.7302238772
361,2,18,100,14.2057936536
362,2,18,200,14.5017715968
363,2,18,300,27.786727838
364,2,18,500,42.7277110527
365,2,18,1000,63.187055903
366,2,18,2000,59.8517780358
367,2,18,5000,50.2445174234
368,2,18,10000,47.8932723295
369,2,18,20000,24.0125727265
370,2,19,32,14.0086084982
371,2,19,100,14.293306671
372,2,19,200,13.1164194825
373,2,19,300,14.6004212733
374,2,19,500,34.941391833
375,2,19,1000,66.7857401225
376,2,19,2000,53.4292545481
377,2,19,5000,49.9005144062
378,2,19,10000,34.9781723272
379,2,19,20000,21.0479291975
380,3,1,32,17.6980820542
381,3,1,100,16.2105023685
382,3,1,200,17.9815375463
383,3,1,300,17.5805407616
384,3,1,500,17.7332434797
385,3,1,1000,16.6653799921
386,3,1,2000,16.8602935161
387,3,1,5000,18.7986186092
388,3,1,10000,19.355525752
389,3,1,20000,21.5346139974
390,3,2,32,14.8266799382
391,3,2,100,15.055055534
392,3,2,200,15.1981550465
393,3,2,300,15.3399108442
394,3,2,500,15.5177034536
395,3,2,1000,15.5994486533
396,3,2,2000,17.7821772828
397,3,2,5000,16.4985597105
398,3,2,10000,24.0095485332
399,3,2,20000,17.375327937
400,3,3,32,14.6432792228
401,3,3,100,14.9186357622
402,3,3,200,15.1243114182
403,3,3,300,15.1559729515
404,3,3,500,16.6499885013
405,3,3,1000,15.7481163646
406,3,3,2000,16.0655845411
407,3,3,5000,21.0846227227
408,3,3,10000,17.2614070631
409,3,3,20000,16.6769702629
410,3,4,32,14.436830774
411,3,4,100,14.9246941863
412,3,4,200,14.9273698394
413,3,4,300,15.0435283736
414,3,4,500,15.109188511
415,3,4,1000,15.6289302637
416,3,4,2000,15.903724673
417,3,4,5000,17.1895501471
418,3,4,10000,19.0787667134
419,3,4,20000,19.6030216649
420,3,5,32,15.8320300228
421,3,5,100,14.4036355761
422,3,5,200,14.7871207462
423,3,5,300,15.0297416468
424,3,5,500,14.9640087989
425,3,5,1000,16.961572811
426,3,5,2000,16.0730801032
427,3,5,5000,26.5716056699
428,3,5,10000,19.6562571258
429,3,5,20000,20.7023987034
430,3,6,32,14.2657258818
431,3,6,100,14.5077449346
432,3,6,200,14.5477800622
433,3,6,300,14.8537213403
434,3,6,500,14.8723750679
435,3,6,1000,15.4690802802
436,3,6,2000,15.4301816251
437,3,6,5000,28.5791132538
438,3,6,10000,22.2140405103
439,3,6,20000,21.3475560547
440,3,7,32,14.1758919115
441,3,7,100,14.6289399563
442,3,7,200,14.7497882578
443,3,7,300,14.6926075826
444,3,7,500,14.9975443134
445,3,7,1000,15.3849645931
446,3,7,2000,35.0370520874
447,3,7,5000,32.3427647786
448,3,7,10000,38.7968735327
449,3,7,20000,20.7210338588
450,3,8,32,13.9543919909
451,3,8,100,14.3777276444
452,3,8,200,14.6238625811
453,3,8,300,14.7290764259
454,3,8,500,14.7909574819
455,3,8,1000,15.289315989
456,3,8,2000,39.8436594254
457,3,8,5000,37.1162144956
458,3,8,10000,26.2446704287
459,3,8,20000,34.1341212291
460,3,9,32,14.1007307501
461,3,9,100,14.199948206
462,3,9,200,14.478051384
463,3,9,300,14.5096336863
464,3,9,500,22.407198528
465,3,9,1000,22.5397170181
466,3,9,2000,38.9967123562
467,3,9,5000,43.9742365892
468,3,9,10000,37.5921421697
469,3,9,20000,37.1371932431
470,3,10,32,13.9395722501
471,3,10,100,14.582258974
472,3,10,200,14.5517982968
473,3,10,300,14.6024834818
474,3,10,500,14.9455094142
475,3,10,1000,27.2420667002
476,3,10,2000,45.5105869664
477,3,10,5000,37.6181952553
478,3,10,10000,41.1378558122
479,3,10,20000,37.0401080781
480,3,11,32,13.9174073108
481,3,11,100,14.5235169806
482,3,11,200,14.4390870766
483,3,11,300,14.4784536062
484,3,11,500,14.7741577203
485,3,11,1000,33.6150704838
486,3,11,2000,53.2204372248
487,3,11,5000,48.7348832876
488,3,11,10000,42.6492142852
489,3,11,20000,37.0838176797
490,3,12,32,13.7507763991
491,3,12,100,14.040713087
492,3,12,200,14.39334155
493,3,12,300,14.4747911754
494,3,12,500,39.2286386216
495,3,12,1000,38.6002574422
496,3,12,2000,48.1493438073
497,3,12,5000,49.3174243257
498,3,12,10000,44.4121627091
499,3,12,20000,36.7470630104
500,3,13,32,13.8091857758
501,3,13,100,14.4153173151
502,3,13,200,14.3619556194
503,3,13,300,14.7120380763
504,3,13,500,41.332703663
505,3,13,1000,40.4052434442
506,3,13,2000,51.5055392001
507,3,13,5000,53.2222025394
508,3,13,10000,44.5251348353
509,3,13,20000,37.4096253579
510,3,14,32,13.800008539
511,3,14,100,14.2835447443
512,3,14,200,14.2042100184
513,3,14,300,14.4115545775
514,3,14,500,42.6443251676
515,3,14,1000,51.9935685578
516,3,14,2000,55.1215677057
517,3,14,5000,50.0025021623
518,3,14,10000,51.1828352845
519,3,14,20000,37.5539505876
520,3,15,32,13.6835337866
521,3,15,100,13.9083729061
522,3,15,200,14.2742599314
523,3,15,300,14.3421793525
524,3,15,500,42.9033326156
525,3,15,1000,59.4218759531
526,3,15,2000,56.6649903254
527,3,15,5000,48.9752032517
528,3,15,10000,44.9337852238
529,3,15,20000,37.7591382964
530,3,16,32,13.8793700503
531,3,16,100,13.9753466741
532,3,16,200,14.4182746808
533,3,16,300,14.4760247659
534,3,16,500,15.1011893592
535,3,16,1000,54.4349561382
536,3,16,2000,56.1350397423
537,3,16,5000,46.1302083169
538,3,16,10000,48.8943555548
539,3,16,20000,37.3921683185
540,3,17,32,13.7909021132
541,3,17,100,14.0128969663
542,3,17,200,14.0726359767
543,3,17,300,22.2199071822
544,3,17,500,22.4652827378
545,3,17,1000,57.568636614
546,3,17,2000,56.731893499
547,3,17,5000,50.2941929784
548,3,17,10000,51.3610612031
549,3,17,20000,37.4339596081
550,3,18,32,13.8602446312
551,3,18,100,14.0529092894
552,3,18,200,14.2462412489
553,3,18,300,25.0768452906
554,3,18,500,27.5435351591
555,3,18,1000,62.0534799367
556,3,18,2000,55.5834306191
557,3,18,5000,55.2149081741
558,3,18,10000,49.1962010857
559,3,18,20000,37.250456153
560,3,19,32,13.7591534092
561,3,19,100,13.9719719625
562,3,19,200,14.1246583871
563,3,19,300,34.1306869383
564,3,19,500,35.4379493686
565,3,19,1000,66.3405477829
566,3,19,2000,65.9571088161
567,3,19,5000,54.4976597612
568,3,19,10000,41.7936683307
569,3,19,20000,37.21119538
570,4,1,32,17.7070027647
